ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
2521,174.7148,66.8945,14.95
2522,174.8008,85.9375,11.64
2523,174.8667,65.9180,15.17
2524,174.9556,88.8672,11.25
2525,175.0146,59.0820,16.93
2526,175.0942,79.5898,12.56
2527,175.1704,76.1719,13.13
2528,175.2456,75.1953,13.30
2529,175.3032,57.6172,17.36
2530,175.3721,68.8477,14.52
2531,175.4512,79.1016,12.64
2532,175.5259,74.7070,13.39
2533,175.5845,58.5938,17.07
2534,175.6475,62.9883,15.88
2535,175.7148,67.3828,14.84
2536,175.7778,62.9883,15.88
2537,175.8530,75.1953,13.30
2538,175.9126,59.5703,16.79
2539,175.9922,79.5898,12.56
2540,176.0547,62.5000,16.00
2541,176.1147,60.0586,16.65
2542,176.1782,63.4766,15.75
2543,176.2554,77.1484,12.96
2544,176.3120,56.6406,17.66
2545,176.3735,61.5234,16.25
2546,176.4502,76.6602,13.04
2547,176.5254,75.1953,13.30
2548,176.5845,59.0820,16.93
2549,176.6479,63.4766,15.75
2550,176.7319,83.9844,11.91
2551,176.7979,65.9180,15.17
2552,176.8770,79.1016,12.64
2553,176.9385,61.5234,16.25
2554,177.0229,84.4727,11.84
2555,177.0811,58.1055,17.21
2556,177.1440,62.9883,15.88
2557,177.2212,77.1484,12.96
2558,177.2783,57.1289,17.50
2559,177.3423,63.9648,15.63
2560,177.4263,83.9844,11.91
2561,177.4849,58.5938,17.07
2562,177.5474,62.5000,16.00
2563,177.6216,74.2188,13.47
2564,177.6982,76.6602,13.04
2565,177.7568,58.5938,17.07
2566,177.8203,63.4766,15.75
2567,177.8975,77.1484,12.96
2568,177.9741,76.6602,13.04
2569,178.0581,83.9844,11.91
2570,178.1123,54.1992,18.45
2571,178.1772,64.9414,15.40
2572,178.2612,83.9844,11.91
2573,178.3213,60.0586,16.65
2574,178.3872,65.9180,15.17
2575,178.4629,75.6836,13.21
2576,178.5400,77.1484,12.96
2577,178.6060,65.9180,15.17
2578,178.6914,85.4492,11.70
2579,178.7568,65.4297,15.28
2580,178.8350,78.1250,12.80
2581,178.9126,77.6367,12.88
2582,178.9912,78.6133,12.72
2583,179.0708,79.5898,12.56
2584,179.1489,78.1250,12.80
2585,179.2271,78.1250,12.80
2586,179.3037,76.6602,13.04
2587,179.3809,77.1484,12.96
2588,179.4580,77.1484,12.96
2589,179.5405,82.5195,12.12
2590,179.6016,61.0352,16.38
2591,179.6670,65.4297,15.28
2592,179.7393,72.2656,13.84
2593,179.8247,85.4492,11.70
2594,179.8896,64.9414,15.40
2595,179.9668,77.1484,12.96
2596,180.0508,83.9844,11.91
2597,180.1172,66.4063,15.06
2598,180.1875,70.3125,14.22
2599,180.2476,60.0586,16.65
2600,180.3130,65.4297,15.28
2601,180.3906,77.6367,12.88
2602,180.4688,78.1250,12.80
2603,180.5469,78.1250,12.80
2604,180.6250,78.1250,12.80
2605,180.7031,78.1250,12.80
2606,180.7798,76.6602,13.04
2607,180.8574,77.6367,12.88
2608,180.9346,77.1484,12.96
2609,181.0132,78.6133,12.72
2610,181.0918,78.6133,12.72
2611,181.1523,60.5469,16.52
2612,181.2241,71.7773,13.93
2613,181.3027,78.6133,12.72
2614,181.3794,76.6602,13.04
2615,181.4561,76.6602,13.04
2616,181.5337,77.6367,12.88
2617,181.5947,61.0352,16.38
2618,181.6582,63.4766,15.75
2619,181.7373,79.1016,12.64
2620,181.7964,59.0820,16.93
2621,181.8638,67.3828,14.84
2622,181.9434,79.5898,12.56
2623,182.0205,77.1484,12.96
2624,182.0801,59.5703,16.79
2625,182.1445,64.4531,15.52
2626,182.2212,76.6602,13.04
2627,182.2979,76.6602,13.04
2628,182.3750,77.1484,12.96
2629,182.4360,61.0352,16.38
2630,182.5024,66.4063,15.06
2631,182.5913,88.8672,11.25
2632,182.6528,61.5234,16.25
2633,182.7339,81.0547,12.34
2634,182.7979,63.9648,15.63
2635,182.8760,78.1250,12.80
2636,182.9521,76.1719,13.13
2637,183.0293,77.1484,12.96
2638,183.1074,78.1250,12.80
2639,183.1841,76.6602,13.04
2640,183.2627,78.6133,12.72
2641,183.3394,76.6602,13.04
2642,183.4155,76.1719,13.13
2643,183.4932,77.6367,12.88
2644,183.5693,76.1719,13.13
2645,183.6465,77.1484,12.96
2646,183.7231,76.6602,13.04
2647,183.7993,76.1719,13.13
2648,183.8755,76.1719,13.13
2649,183.9536,78.1250,12.80
2650,184.0313,77.6367,12.88
2651,184.1069,75.6836,13.21
2652,184.1841,77.1484,12.96
2653,184.2603,76.1719,13.13
2654,184.3379,77.6367,12.88
2655,184.4160,78.1250,12.80
2656,184.4956,79.5898,12.56
2657,184.5718,76.1719,13.13
2658,184.6484,76.6602,13.04
2659,184.7236,75.1953,13.30
2660,184.7998,76.1719,13.13
2661,184.8760,76.1719,13.13
2662,184.9536,77.6367,12.88
2663,185.0303,76.6602,13.04
2664,185.1064,76.1719,13.13
2665,185.1836,77.1484,12.96
2666,185.2603,76.6602,13.04
2667,185.3364,76.1719,13.13
2668,185.4131,76.6602,13.04
2669,185.4897,76.6602,13.04
2670,185.5659,76.1719,13.13
2671,185.6411,75.1953,13.30
2672,185.7183,77.1484,12.96
2673,185.7959,77.6367,12.88
2674,185.8794,83.4961,11.98
2675,185.9585,79.1016,12.64
2676,186.0166,58.1055,17.21
2677,186.0845,67.8711,14.73
2678,186.1719,87.4023,11.44
2679,186.2568,84.9609,11.77
2680,186.3184,61.5234,16.25
2681,186.3828,64.4531,15.52
2682,186.4614,78.6133,12.72
2683,186.5186,57.1289,17.50
2684,186.5835,64.9414,15.40
2685,186.6670,83.4961,11.98
2686,186.7344,67.3828,14.84
2687,186.8140,79.5898,12.56
2688,186.8823,68.3594,14.63
2689,186.9561,73.7305,13.56
2690,187.0396,83.4961,11.98
2691,187.1182,78.6133,12.72
2692,187.1748,56.6406,17.66
2693,187.2524,77.6367,12.88
2694,187.3188,66.4063,15.06
2695,187.3970,78.1250,12.80
2696,187.4629,65.4297,15.28
2697,187.5449,82.0313,12.19
2698,187.6235,78.6133,12.72
2699,187.6997,76.1719,13.13
2700,187.7793,79.5898,12.56
2701,187.8633,83.9844,11.91
2702,187.9238,60.5469,16.52
2703,187.9858,62.0117,16.13
2704,188.0688,83.0078,12.05
2705,188.1323,63.4766,15.75
2706,188.2002,67.8711,14.73
2707,188.2852,84.9609,11.77
2708,188.3721,86.9141,11.51
2709,188.4331,61.0352,16.38
2710,188.5000,66.8945,14.95
2711,188.5879,87.8906,11.38
2712,188.6719,83.9844,11.91
2713,188.7334,61.5234,16.25
2714,188.7988,65.4297,15.28
2715,188.8633,64.4531,15.52
2716,188.9287,65.4297,15.28
2717,189.0112,82.5195,12.12
2718,189.0762,64.9414,15.40
2719,189.1445,68.3594,14.63
2720,189.2188,74.2188,13.47
2721,189.2798,61.0352,16.38
2722,189.3428,62.9883,15.88
2723,189.4248,82.0313,12.19
2724,189.4912,66.4063,15.06
2725,189.5605,69.3359,14.42
2726,189.6396,79.1016,12.64
2727,189.7246,84.9609,11.77
2728,189.7842,59.5703,16.79
2729,189.8506,66.4063,15.06
2730,189.9150,64.4531,15.52
2731,189.9814,66.4063,15.06
2732,190.0469,65.4297,15.28
2733,190.1108,63.9648,15.63
2734,190.1826,71.7773,13.93
2735,190.2661,83.4961,11.98
2736,190.3320,65.9180,15.17
2737,190.4146,82.5195,12.12
2738,190.4731,58.5938,17.07
2739,190.5381,64.9414,15.40
2740,190.6011,62.9883,15.88
2741,190.6641,62.9883,15.88
2742,190.7266,62.5000,16.00
2743,190.7900,63.4766,15.75
2744,190.8525,62.5000,16.00
2745,190.9170,64.4531,15.52
2746,190.9824,65.4297,15.28
2747,191.0479,65.4297,15.28
2748,191.1099,62.0117,16.13
2749,191.1748,64.9414,15.40
2750,191.2573,82.5195,12.12
2751,191.3188,61.5234,16.25
2752,191.3848,65.9180,15.17
2753,191.4478,62.9883,15.88
2754,191.5107,62.9883,15.88
2755,191.5952,84.4727,11.84
2756,191.6631,67.8711,14.73
2757,191.7446,81.5430,12.26
2758,191.8086,63.9648,15.63
2759,191.8745,65.9180,15.17
2760,191.9370,62.5000,16.00
2761,192.0054,68.3594,14.63
2762,192.0674,62.0117,16.13
2763,192.1318,64.4531,15.52
2764,192.2124,80.5664,12.41
2765,192.2759,63.4766,15.75
2766,192.3389,62.9883,15.88
2767,192.4209,82.0313,12.19
2768,192.4854,64.4531,15.52
2769,192.5503,64.9414,15.40
2770,192.6138,63.4766,15.75
2771,192.6880,74.2188,13.47
2772,192.7676,79.5898,12.56
2773,192.8306,62.9883,15.88
2774,192.8936,62.9883,15.88
2775,192.9575,63.9648,15.63
2776,193.0205,62.9883,15.88
2777,193.0903,69.8242,14.32
2778,193.1631,72.7539,13.74
2779,193.2275,64.4531,15.52
2780,193.2910,63.4766,15.75
2781,193.3730,82.0313,12.19
2782,193.4370,63.9648,15.63
2783,193.4995,62.5000,16.00
2784,193.5708,71.2891,14.03
2785,193.6367,65.9180,15.17
2786,193.6997,62.9883,15.88
2787,193.7637,63.9648,15.63
2788,193.8271,63.4766,15.75
2789,193.8901,62.9883,15.88
2790,193.9722,82.0313,12.19
2791,194.0557,83.4961,11.98
2792,194.1152,59.0820,16.93
2793,194.1807,65.4297,15.28
2794,194.2466,65.9180,15.17
2795,194.3188,72.2656,13.84
2796,194.3838,64.9414,15.40
2797,194.4482,64.4531,15.52
2798,194.5127,64.4531,15.52
2799,194.5967,83.9844,11.91
2800,194.6606,63.9648,15.63
2801,194.7251,64.4531,15.52
2802,194.7876,62.5000,16.00
2803,194.8594,71.7773,13.93
2804,194.9419,82.5195,12.12
2805,195.0063,64.4531,15.52
2806,195.0708,64.4531,15.52
2807,195.1504,79.5898,12.56
2808,195.2139,63.4766,15.75
2809,195.2959,82.0313,12.19
2810,195.3604,64.4531,15.52
2811,195.4282,67.8711,14.73
2812,195.4927,64.4531,15.52
2813,195.5728,80.0781,12.49
2814,195.6357,62.9883,15.88
2815,195.6987,62.9883,15.88
2816,195.7617,62.9883,15.88
2817,195.8330,71.2891,14.03
2818,195.8950,62.0117,16.13
2819,195.9614,66.4063,15.06
2820,196.0249,63.4766,15.75
2821,196.0869,62.0117,16.13
2822,196.1523,65.4297,15.28
2823,196.2148,62.5000,16.00
2824,196.2993,84.4727,11.84
2825,196.3643,64.9414,15.40
2826,196.4360,71.7773,13.93
2827,196.5098,73.7305,13.56
2828,196.6001,90.3320,11.07
2829,196.6606,60.5469,16.52
2830,196.7241,63.4766,15.75
2831,196.7964,72.2656,13.84
2832,196.8779,81.5430,12.26
2833,196.9399,62.0117,16.13
2834,197.0215,81.5430,12.26
2835,197.0850,63.4766,15.75
2836,197.1465,61.5234,16.25
2837,197.2100,63.4766,15.75
2838,197.2720,62.0117,16.13
2839,197.3369,64.9414,15.40
2840,197.4004,63.4766,15.75
2841,197.4619,61.5234,16.25
2842,197.5298,67.8711,14.73
2843,197.5928,62.9883,15.88
2844,197.6719,79.1016,12.64
2845,197.7324,60.5469,16.52
2846,197.8145,82.0313,12.19
2847,197.8779,63.4766,15.75
2848,197.9634,85.4492,11.70
2849,198.0288,65.4297,15.28
2850,198.1123,83.4961,11.98
2851,198.1958,83.4961,11.98
2852,198.2612,65.4297,15.28
2853,198.3267,65.4297,15.28
2854,198.3931,66.4063,15.06
2855,198.4751,82.0313,12.19
2856,198.5381,62.9883,15.88
2857,198.6113,73.2422,13.65
2858,198.6929,81.5430,12.26
2859,198.7583,65.4297,15.28
2860,198.8247,66.4063,15.06
2861,198.8955,70.8008,14.12
2862,198.9614,65.9180,15.17
2863,199.0308,69.3359,14.42
2864,199.1128,82.0313,12.19
2865,199.1782,64.9414,15.40
2866,199.2427,64.4531,15.52
2867,199.3052,62.5000,16.00
2868,199.3887,83.4961,11.98
2869,199.4839,95.2148,10.50
2870,199.5508,66.8945,14.95
2871,199.6147,63.9648,15.63
2872,199.6802,65.4297,15.28
2873,199.7495,69.3359,14.42
2874,199.8120,62.5000,16.00
2875,199.8838,71.7773,13.93
2876,199.9717,87.8906,11.38
2877,200.0581,86.4258,11.57
2878,200.1191,61.0352,16.38
2879,200.2031,83.9844,11.91
2880,200.2788,75.6836,13.21
2881,200.3638,84.9609,11.77
2882,200.4277,63.9648,15.63
2883,200.4985,70.8008,14.12
2884,200.5625,63.9648,15.63
2885,200.6265,63.9648,15.63
2886,200.6938,67.3828,14.84
2887,200.7793,85.4492,11.70
2888,200.8438,64.4531,15.52
2889,200.9082,64.4531,15.52
2890,200.9722,63.9648,15.63
2891,201.0391,66.8945,14.95
2892,201.1025,63.4766,15.75
2893,201.1670,64.4531,15.52
2894,201.2383,71.2891,14.03
2895,201.3135,75.1953,13.30
2896,201.3950,81.5430,12.26
2897,201.4790,83.9844,11.91
2898,201.5615,82.5195,12.12
2899,201.6245,62.9883,15.88
2900,201.6958,71.2891,14.03
2901,201.7783,82.5195,12.12
2902,201.8423,63.9648,15.63
2903,201.9048,62.5000,16.00
2904,201.9707,65.9180,15.17
2905,202.0337,62.9883,15.88
2906,202.1079,74.2188,13.47
2907,202.1909,83.0078,12.05
2908,202.2568,65.9180,15.17
2909,202.3213,64.4531,15.52
2910,202.4038,82.5195,12.12
2911,202.5015,97.6563,10.24
2912,202.5688,67.3828,14.84
2913,202.6323,63.4766,15.75
2914,202.7173,84.9609,11.77
2915,202.7925,75.1953,13.30
2916,202.8765,83.9844,11.91
2917,202.9507,74.2188,13.47
2918,203.0356,84.9609,11.77
2919,203.1157,80.0781,12.49
2920,203.1807,64.9414,15.40
2921,203.2441,63.4766,15.75
2922,203.3086,64.4531,15.52
2923,203.3726,63.9648,15.63
2924,203.4390,66.4063,15.06
2925,203.5029,63.9648,15.63
2926,203.5815,78.6133,12.72
2927,203.6592,77.6367,12.88
2928,203.7324,73.2422,13.65
2929,203.8320,99.6094,10.04
2930,203.8984,66.4063,15.06
2931,203.9785,80.0781,12.49
2932,204.0596,81.0547,12.34
2933,204.1284,68.8477,14.52
2934,204.1963,67.8711,14.73
2935,204.2813,84.9609,11.77
2936,204.3735,92.2852,10.84
2937,204.4702,96.6797,10.34
2938,204.5386,68.3594,14.63
2939,204.6133,74.7070,13.39
2940,204.6899,76.6602,13.04
2941,204.7749,84.9609,11.77
2942,204.8413,66.4063,15.06
2943,204.9141,72.7539,13.74
2944,204.9795,65.4297,15.28
2945,205.0474,67.8711,14.73
2946,205.1187,71.2891,14.03
2947,205.1855,66.8945,14.95
2948,205.2583,72.7539,13.74
2949,205.3364,78.1250,12.80
2950,205.4243,87.8906,11.38
2951,205.4927,68.3594,14.63
2952,205.5698,77.1484,12.96
2953,205.6587,88.8672,11.25
2954,205.7275,68.8477,14.52
2955,205.7949,67.3828,14.84
2956,205.8623,67.3828,14.84
2957,205.9287,66.4063,15.06
2958,205.9946,65.9180,15.17
2959,206.0596,64.9414,15.40
2960,206.1230,63.4766,15.75
2961,206.1875,64.4531,15.52
2962,206.2515,63.9648,15.63
2963,206.3345,83.0078,12.05
2964,206.4146,80.0781,12.49
2965,206.4810,66.4063,15.06
2966,206.5464,65.4297,15.28
2967,206.6245,78.1250,12.80
2968,206.7114,86.9141,11.51
2969,206.7954,83.9844,11.91
2970,206.8677,72.2656,13.84
2971,206.9575,89.8438,11.13
2972,207.0259,68.3594,14.63
2973,207.0913,65.4297,15.28
2974,207.1665,75.1953,13.30
2975,207.2417,75.1953,13.30
2976,207.3052,63.4766,15.75
2977,207.3667,61.5234,16.25
2978,207.4282,61.5234,16.25
2979,207.4937,65.4297,15.28
2980,207.5659,72.2656,13.84
2981,207.6304,64.4531,15.52
2982,207.6958,65.4297,15.28
2983,207.7632,67.3828,14.84
2984,207.8423,79.1016,12.64
2985,207.9058,63.4766,15.75
2986,207.9800,74.2188,13.47
2987,208.0610,81.0547,12.34
2988,208.1265,65.4297,15.28
2989,208.1978,71.2891,14.03
2990,208.2700,72.2656,13.84
2991,208.3521,82.0313,12.19
2992,208.4214,69.3359,14.42
2993,208.4907,69.3359,14.42
2994,208.5601,69.3359,14.42
2995,208.6294,69.3359,14.42
2996,208.7007,71.2891,14.03
2997,208.7866,85.9375,11.64
2998,208.8853,98.6328,10.14
2999,208.9849,99.6094,10.04
3000,209.0835,98.6328,10.14
3001,209.1860,102.5391,9.75
3002,209.2759,89.8438,11.13
3003,209.3491,73.2422,13.65
3004,209.4409,91.7969,10.89
3005,209.5161,75.1953,13.30
3006,209.5962,80.0781,12.49
3007,209.6665,70.3125,14.22
3008,209.7329,66.4063,15.06
3009,209.8228,89.8438,11.13
3010,209.8950,72.2656,13.84
3011,209.9849,89.8438,11.13
3012,210.0571,72.2656,13.84
3013,210.1509,93.7500,10.67
3014,210.2378,86.9141,11.51
3015,210.3062,68.3594,14.63
3016,210.3784,72.2656,13.84
3017,210.4624,83.9844,11.91
3018,210.5278,64.4531,15.52
3019,210.6011,73.2422,13.65
3020,210.6704,69.3359,14.42
3021,210.7495,79.1016,12.64
3022,210.8315,82.0313,12.19
3023,210.9146,83.0078,12.05
3024,210.9761,60.5469,16.52
3025,211.0444,68.3594,14.63
3026,211.1274,83.0078,12.05
3027,211.2114,83.9844,11.91
3028,211.2788,67.3828,14.84
3029,211.3481,69.3359,14.42
3030,211.4243,76.1719,13.13
3031,211.4917,67.3828,14.84
3032,211.5571,65.4297,15.28
3033,211.6431,85.9375,11.64
3034,211.7124,69.3359,14.42
3035,211.7866,74.2188,13.47
3036,211.8560,69.3359,14.42
3037,211.9263,70.3125,14.22
3038,211.9937,67.3828,14.84
3039,212.0649,71.2891,14.03
3040,212.1519,86.9141,11.51
3041,212.2183,66.4063,15.06
3042,212.3179,99.6094,10.04
3043,212.3892,71.2891,14.03
3044,212.4771,87.8906,11.38
3045,212.5474,70.3125,14.22
3046,212.6440,96.6797,10.34
3047,212.7095,65.4297,15.28
3048,212.7778,68.3594,14.63
3049,212.8608,83.0078,12.05
3050,212.9272,66.4063,15.06
3051,213.0034,76.1719,13.13
3052,213.0854,82.0313,12.19
3053,213.1538,68.3594,14.63
3054,213.2554,101.5625,9.85
3055,213.3364,81.0547,12.34
3056,213.4292,92.7734,10.78
3057,213.5015,72.2656,13.84
3058,213.5737,72.2656,13.84
3059,213.6470,73.2422,13.65
3060,213.7183,71.2891,14.03
3061,213.8169,97.6563,10.24
3062,213.8931,76.1719,13.13
3063,213.9907,97.6563,10.24
3064,214.0640,73.2422,13.65
3065,214.1675,103.5156,9.66
3066,214.2476,80.0781,12.49
3067,214.3491,101.5625,9.85
3068,214.4468,97.6563,10.24
3069,214.5239,77.1484,12.96
3070,214.6274,103.5156,9.66
3071,214.7046,77.1484,12.96
3072,214.7974,92.7734,10.78
3073,214.8765,79.1016,12.64
3074,214.9565,80.0781,12.49
3075,215.0103,53.7109,18.62
3076,215.0708,60.5469,16.52
3077,215.1567,85.9375,11.64
3078,215.2173,60.5469,16.52
3079,215.3013,83.9844,11.91
3080,215.3560,54.6875,18.29
3081,215.4185,62.5000,16.00
3082,215.4966,78.1250,12.80
3083,215.5571,60.5469,16.52
3084,215.6206,63.4766,15.75
3085,215.6782,57.6172,17.36
3086,215.7554,77.1484,12.96
3087,215.8169,61.5234,16.25
3088,215.8833,66.4063,15.06
3089,215.9438,60.5469,16.52
3090,216.0015,57.6172,17.36
3091,216.0620,60.5469,16.52
3092,216.1206,58.5938,17.07
3093,216.1802,59.5703,16.79
3094,216.2554,75.1953,13.30
3095,216.3140,58.5938,17.07
3096,216.3755,61.5234,16.25
3097,216.4370,61.5234,16.25
3098,216.4976,60.5469,16.52
3099,216.5571,59.5703,16.79
3100,216.6187,61.5234,16.25
3101,216.6782,59.5703,16.79
3102,216.7388,60.5469,16.52
3103,216.7974,58.5938,17.07
3104,216.8579,60.5469,16.52
3105,216.9185,60.5469,16.52
3106,216.9800,61.5234,16.25
3107,217.0396,59.5703,16.79
3108,217.1147,75.1953,13.30
3109,217.1743,59.5703,16.79
3110,217.2524,78.1250,12.80
3111,217.3286,76.1719,13.13
3112,217.3901,61.5234,16.25
3113,217.4497,59.5703,16.79
3114,217.5259,76.1719,13.13
3115,217.5864,60.5469,16.52
3116,217.6470,60.5469,16.52
3117,217.7056,58.5938,17.07
3118,217.7661,60.5469,16.52
3119,217.8276,61.5234,16.25
3120,217.8901,62.5000,16.00
3121,217.9673,77.1484,12.96
3122,218.0269,59.5703,16.79
3123,218.0854,58.5938,17.07
3124,218.1450,59.5703,16.79
3125,218.2046,59.5703,16.79
3126,218.2642,59.5703,16.79
3127,218.3257,61.5234,16.25
3128,218.3843,58.5938,17.07
3129,218.4448,60.5469,16.52
3130,218.5063,61.5234,16.25
3131,218.5659,59.5703,16.79
3132,218.6265,60.5469,16.52
3133,218.6880,61.5234,16.25
3134,218.7485,60.5469,16.52
3135,218.8071,58.5938,17.07
3136,218.8687,61.5234,16.25
3137,218.9438,75.1953,13.30
3138,219.0044,60.5469,16.52
3139,219.0815,77.1484,12.96
3140,219.1421,60.5469,16.52
3141,219.1997,57.6172,17.36
3142,219.2749,75.1953,13.30
3143,219.3345,59.5703,16.79
3144,219.4106,76.1719,13.13
3145,219.4702,59.5703,16.79
3146,219.5288,58.5938,17.07
3147,219.5874,58.5938,17.07
3148,219.6460,58.5938,17.07
3149,219.7065,59.5703,16.79
3150,219.7798,73.2422,13.65
3151,219.8394,59.5703,16.79
3152,219.9165,77.1484,12.96
3153,219.9780,61.5234,16.25
3154,220.0552,77.1484,12.96
3155,220.1089,53.7109,18.62
3156,220.1694,60.5469,16.52
3157,220.2476,78.1250,12.80
3158,220.3071,59.5703,16.79
3159,220.3735,66.4063,15.06
3160,220.4321,58.5938,17.07
3161,220.5083,75.1953,13.30
3162,220.5679,59.5703,16.79
3163,220.6274,59.5703,16.79
3164,220.6899,62.5000,16.00
3165,220.7632,73.2422,13.65
3166,220.8218,58.5938,17.07
3167,220.8970,75.1953,13.30
3168,220.9575,60.5469,16.52
3169,221.0190,61.5234,16.25
3170,221.0923,73.2422,13.65
3171,221.1519,59.5703,16.79
3172,221.2134,61.5234,16.25
3173,221.2886,75.1953,13.30
3174,221.3491,60.5469,16.52
3175,221.4214,72.2656,13.84
3176,221.4800,58.5938,17.07
3177,221.5396,59.5703,16.79
3178,221.6138,74.2188,13.47
3179,221.6870,73.2422,13.65
3180,221.7476,60.5469,16.52
3181,221.8052,57.6172,17.36
3182,221.8706,65.4297,15.28
3183,221.9302,59.5703,16.79
3184,221.9897,59.5703,16.79
3185,222.0659,76.1719,13.13
3186,222.1245,58.5938,17.07
3187,222.1821,57.6172,17.36
3188,222.2456,63.4766,15.75
3189,222.3052,59.5703,16.79
3190,222.3638,58.5938,17.07
3191,222.4214,57.6172,17.36
3192,222.4878,66.4063,15.06
3193,222.5454,57.6172,17.36
3194,222.6040,58.5938,17.07
3195,222.6626,58.5938,17.07
3196,222.7222,59.5703,16.79
3197,222.7808,58.5938,17.07
3198,222.8560,75.1953,13.30
3199,222.9312,75.1953,13.30
3200,222.9907,59.5703,16.79
3201,223.0483,57.6172,17.36
3202,223.1147,66.4063,15.06
3203,223.1880,73.2422,13.65
3204,223.2476,59.5703,16.79
3205,223.3062,58.5938,17.07
3206,223.3823,76.1719,13.13
3207,223.4409,58.5938,17.07
3208,223.5024,61.5234,16.25
3209,223.5610,58.5938,17.07
3210,223.6206,59.5703,16.79
3211,223.6812,60.5469,16.52
3212,223.7397,58.5938,17.07
3213,223.7993,59.5703,16.79
3214,223.8579,58.5938,17.07
3215,223.9165,58.5938,17.07
3216,223.9751,58.5938,17.07
3217,224.0356,60.5469,16.52
3218,224.1089,73.2422,13.65
3219,224.1685,59.5703,16.79
3220,224.2427,74.2188,13.47
3221,224.3013,58.5938,17.07
3222,224.3599,58.5938,17.07
3223,224.4194,59.5703,16.79
3224,224.4790,59.5703,16.79
3225,224.5396,60.5469,16.52
3226,224.5981,58.5938,17.07
3227,224.6567,58.5938,17.07
3228,224.7173,60.5469,16.52
3229,224.7778,60.5469,16.52
3230,224.8374,59.5703,16.79
3231,224.8970,59.5703,16.79
3232,224.9575,60.5469,16.52
3233,225.0171,59.5703,16.79
3234,225.0776,60.5469,16.52
3235,225.1382,60.5469,16.52
3236,225.1978,59.5703,16.79
3237,225.2583,60.5469,16.52
3238,225.3179,59.5703,16.79
3239,225.3765,58.5938,17.07
3240,225.4399,63.4766,15.75
3241,225.4985,58.5938,17.07
3242,225.5737,75.1953,13.30
3243,225.6499,76.1719,13.13
3244,225.7085,58.5938,17.07
3245,225.7847,76.1719,13.13
3246,225.8433,58.5938,17.07
3247,225.9038,60.5469,16.52
3248,225.9634,59.5703,16.79
3249,226.0229,59.5703,16.79
3250,226.0815,58.5938,17.07
3251,226.1577,76.1719,13.13
3252,226.2183,60.5469,16.52
3253,226.2778,59.5703,16.79
3254,226.3374,59.5703,16.79
3255,226.3970,59.5703,16.79
3256,226.4575,60.5469,16.52
3257,226.5161,58.5938,17.07
3258,226.5786,62.5000,16.00
3259,226.6528,74.2188,13.47
3260,226.7290,76.1719,13.13
3261,226.7886,59.5703,16.79
3262,226.8481,59.5703,16.79
3263,226.9067,58.5938,17.07
3264,226.9819,75.1953,13.30
3265,227.0415,59.5703,16.79
3266,227.1021,60.5469,16.52
3267,227.1606,58.5938,17.07
3268,227.2202,59.5703,16.79
3269,227.2788,58.5938,17.07
3270,227.3394,60.5469,16.52
3271,227.4126,73.2422,13.65
3272,227.4731,60.5469,16.52
3273,227.5415,68.3594,14.63
3274,227.6245,83.0078,12.05
3275,227.6938,69.3359,14.42
3276,227.7778,83.9844,11.91
3277,227.8657,87.8906,11.38
3278,227.9272,61.5234,16.25
3279,227.9897,62.5000,16.00
3280,228.0532,63.4766,15.75
3281,228.1226,69.3359,14.42
3282,228.2104,87.8906,11.38
3283,228.2778,67.3828,14.84
3284,228.3618,83.9844,11.91
3285,228.4360,74.2188,13.47
3286,228.5337,97.6563,10.24
3287,228.6001,66.4063,15.06
3288,228.6694,69.3359,14.42
3289,228.7407,71.2891,14.03
3290,228.8257,84.9609,11.77
3291,228.8872,61.5234,16.25
3292,228.9507,63.4766,15.75
3293,229.0122,61.5234,16.25
3294,229.0933,81.0547,12.34
3295,229.1567,63.4766,15.75
3296,229.2222,65.4297,15.28
3297,229.3003,78.1250,12.80
3298,229.3608,60.5469,16.52
3299,229.4351,74.2188,13.47
3300,229.5171,82.0313,12.19
3301,229.5796,62.5000,16.00
3302,229.6421,62.5000,16.00
3303,229.7065,64.4531,15.52
3304,229.7847,78.1250,12.80
3305,229.8462,61.5234,16.25
3306,229.9106,64.4531,15.52
3307,229.9741,63.4766,15.75
3308,230.0474,73.2422,13.65
3309,230.1362,88.8672,11.25
3310,230.2183,82.0313,12.19
3311,230.2798,61.5234,16.25
3312,230.3452,65.4297,15.28
3313,230.4067,61.5234,16.25
3314,230.4673,60.5469,16.52
3315,230.5288,60.5469,16.52
3316,230.5933,64.4531,15.52
3317,230.6558,62.5000,16.00
3318,230.7271,71.2891,14.03
3319,230.8032,76.1719,13.13
3320,230.8970,93.7500,10.67
3321,230.9712,74.2188,13.47
3322,231.0405,69.3359,14.42
3323,231.1050,64.4531,15.52
3324,231.1880,83.0078,12.05
3325,231.2788,90.8203,11.01
3326,231.3647,85.9375,11.64
3327,231.4272,62.5000,16.00
3328,231.4907,63.4766,15.75
3329,231.5562,65.4297,15.28
3330,231.6196,63.4766,15.75
3331,231.6812,61.5234,16.25
3332,231.7446,63.4766,15.75
3333,231.8228,78.1250,12.80
3334,231.8999,77.1484,12.96
3335,231.9907,90.8203,11.01
3336,232.0591,68.3594,14.63
3337,232.1401,81.0547,12.34
3338,232.2271,85.9375,11.64
3339,232.2886,61.5234,16.25
3340,232.3579,69.3359,14.42
3341,232.4370,79.1016,12.64
