ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
2691,66.6221,0.0000,0.00
2692,66.6250,0.0000,0.00
2693,66.6582,0.0000,0.00
2694,66.6621,0.0000,0.00
2695,66.6904,0.0000,0.00
2696,66.7070,0.0000,0.00
2697,66.7344,0.0000,0.00
2698,66.7383,0.0000,0.00
2699,66.7715,0.0000,0.00
2700,66.7744,0.0000,0.00
2701,66.8027,0.0000,0.00
2702,66.8193,0.0000,0.00
2703,66.8467,0.0000,0.00
2704,66.8506,0.0000,0.00
2705,66.8828,0.0000,0.00
2706,66.8867,0.0000,0.00
2707,66.9150,0.0000,0.00
2708,66.9307,0.0000,0.00
2709,66.9590,0.0000,0.00
2710,66.9629,0.0000,0.00
2711,66.9971,0.0000,0.00
2712,67.0010,0.0000,0.00
2713,67.0469,0.0000,0.00
2714,67.0645,0.0000,0.00
2715,67.0938,0.0000,0.00
2716,67.0986,0.0000,0.00
2717,67.1318,0.0000,0.00
2718,67.1631,0.0000,0.00
2719,67.1680,0.0000,0.00
2720,67.2041,0.9766,1024.00
2721,67.2354,0.0000,0.00
2722,67.2402,0.0000,0.00
2723,67.2744,0.0000,0.00
2724,67.3057,0.0000,0.00
2725,67.3106,0.0000,0.00
2726,67.3447,0.0000,0.00
2727,67.3760,0.0000,0.00
2728,67.4141,0.0000,0.00
2729,67.4453,0.0000,0.00
2730,67.4502,0.0000,0.00
2731,67.4854,0.0000,0.00
2732,67.5156,0.0000,0.00
2733,67.5195,0.0000,0.00
2734,67.5527,0.0000,0.00
2735,67.5557,0.0000,0.00
2736,67.5840,0.0000,0.00
2737,67.6006,0.0000,0.00
2738,67.6279,0.0000,0.00
2739,67.6318,0.0000,0.00
2740,67.6650,0.0000,0.00
2741,67.6680,0.0000,0.00
2742,67.6963,0.0000,0.00
2743,67.7129,0.0000,0.00
2744,67.7412,0.0000,0.00
2745,67.7441,0.0000,0.00
2746,67.7773,0.0000,0.00
2747,67.7803,0.0000,0.00
2748,67.8106,0.0000,0.00
2749,67.8418,0.0000,0.00
2750,67.8457,0.0000,0.00
2751,67.8760,0.0000,0.00
2752,67.9141,0.0000,0.00
2753,67.9463,0.0000,0.00
2754,67.9522,0.0000,0.00
2755,67.9854,0.0000,0.00
2756,68.0166,0.0000,0.00
2757,68.0215,0.0000,0.00
2758,68.0566,0.0000,0.00
2759,68.0889,0.0000,0.00
2760,68.1221,0.0000,0.00
2761,68.1250,0.0000,0.00
2762,68.1572,0.9766,1024.00
2763,68.1904,0.0000,0.00
2764,68.1934,0.0000,0.00
2765,68.2246,0.0000,0.00
2766,68.2578,0.0000,0.00
2767,68.2607,0.0000,0.00
2768,68.2920,0.0000,0.00
2769,68.3252,0.0000,0.00
2770,68.3281,0.0000,0.00
2771,68.3594,0.0000,0.00
2772,68.3926,0.0000,0.00
2773,68.3955,0.0000,0.00
2774,68.4268,0.0000,0.00
2775,68.4600,0.0000,0.00
2776,68.4629,0.0000,0.00
2777,68.4941,0.0000,0.00
2778,68.5283,0.9766,1024.00
2779,68.5313,0.0000,0.00
2780,68.5615,0.0000,0.00
2781,68.5957,0.0000,0.00
2782,68.5986,0.0000,0.00
2783,68.6299,0.0000,0.00
2784,68.6631,0.0000,0.00
2785,68.6660,0.0000,0.00
2786,68.6973,0.0000,0.00
2787,68.7315,0.9766,1024.00
2788,68.7344,0.0000,0.00
2789,68.7637,0.0000,0.00
2790,68.7813,0.0000,0.00
2791,68.8106,0.0000,0.00
2792,68.8154,0.0000,0.00
2793,68.8486,0.0000,0.00
2794,68.8789,0.0000,0.00
2795,68.8828,0.0000,0.00
2796,68.9170,0.0000,0.00
2797,68.9199,0.0000,0.00
2798,68.9502,0.0000,0.00
2799,68.9824,0.0000,0.00
2800,68.9854,0.0000,0.00
2801,69.0147,0.0000,0.00
2802,69.0313,0.0000,0.00
2803,69.0586,0.0000,0.00
2804,69.0635,0.9766,1024.00
2805,69.0967,0.9766,1024.00
2806,69.0996,0.0000,0.00
2807,69.1289,0.0000,0.00
2808,69.1621,0.0000,0.00
2809,69.1650,0.0000,0.00
2810,69.1963,0.0000,0.00
2811,69.2295,0.0000,0.00
2812,69.2324,0.0000,0.00
2813,69.2637,0.0000,0.00
2814,69.2969,0.0000,0.00
2815,69.2998,0.0000,0.00
2816,69.3311,0.0000,0.00
2817,69.3643,0.0000,0.00
2818,69.3682,0.0000,0.00
2819,69.4190,0.0000,0.00
2820,69.4238,0.0000,0.00
2821,69.4697,0.0000,0.00
2822,69.4883,0.0000,0.00
2823,69.4922,0.0000,0.00
2824,69.5391,0.0000,0.00
2825,69.5606,0.0000,0.00
2826,69.6084,0.0000,0.00
2827,69.6133,0.0000,0.00
2828,69.6514,0.0000,0.00
2829,69.6553,0.0000,0.00
2830,69.7022,0.0000,0.00
2831,69.7236,0.0000,0.00
2832,69.7705,0.0000,0.00
2833,69.7744,0.0000,0.00
2834,69.7949,0.0000,0.00
2835,69.8418,0.0000,0.00
2836,69.8467,0.0000,0.00
2837,69.8857,0.0000,0.00
2838,69.8906,0.0000,0.00
2839,69.9570,0.0000,0.00
2840,69.9619,0.0000,0.00
2841,70.0068,0.0000,0.00
2842,70.0254,0.0000,0.00
2843,70.0293,0.0000,0.00
2844,70.0762,0.0000,0.00
2845,70.0967,0.0000,0.00
2846,70.1445,0.9766,1024.00
2847,70.1484,0.0000,0.00
2848,70.1865,0.0000,0.00
2849,70.1914,0.9766,1024.00
2850,70.2373,0.0000,0.00
2851,70.2578,0.0000,0.00
2852,70.3057,0.0000,0.00
2853,70.3096,0.0000,0.00
2854,70.3291,0.0000,0.00
2855,70.3770,0.9766,1024.00
2856,70.3809,0.0000,0.00
2857,70.4190,0.0000,0.00
2858,70.4238,0.0000,0.00
2859,70.4902,0.0000,0.00
2860,70.4951,0.0000,0.00
2861,70.5410,0.0000,0.00
2862,70.5576,0.0000,0.00
2863,70.5859,0.0000,0.00
2864,70.6035,0.0000,0.00
2865,70.6309,0.0000,0.00
2866,70.6348,0.0000,0.00
2867,70.6680,0.0000,0.00
2868,70.6719,0.0000,0.00
2869,70.6992,0.0000,0.00
2870,70.7168,0.0000,0.00
2871,70.7441,0.0000,0.00
2872,70.7481,0.0000,0.00
2873,70.7803,0.0000,0.00
2874,70.7832,0.0000,0.00
2875,70.8106,0.0000,0.00
2876,70.8262,0.0000,0.00
2877,70.8555,0.0000,0.00
2878,70.8604,0.0000,0.00
2879,70.8945,0.0000,0.00
2880,70.9248,0.0000,0.00
2881,70.9404,0.0000,0.00
2882,70.9688,0.0000,0.00
2883,70.9727,0.0000,0.00
2884,71.0049,0.0000,0.00
2885,71.0088,0.0000,0.00
2886,71.0371,0.0000,0.00
2887,71.0537,0.0000,0.00
2888,71.0840,0.0000,0.00
2889,71.1006,0.0000,0.00
2890,71.1289,0.0000,0.00
2891,71.1328,0.0000,0.00
2892,71.1650,0.0000,0.00
2893,71.1680,0.0000,0.00
2894,71.1963,0.0000,0.00
2895,71.2139,0.0000,0.00
2896,71.2412,0.0000,0.00
2897,71.2451,0.0000,0.00
2898,71.2773,0.0000,0.00
2899,71.2803,0.0000,0.00
2900,71.3086,0.0000,0.00
2901,71.3242,0.0000,0.00
2902,71.3516,0.0000,0.00
2903,71.3555,0.0000,0.00
2904,71.3877,0.0000,0.00
2905,71.3916,0.0000,0.00
2906,71.4199,0.0000,0.00
2907,71.4365,0.0000,0.00
2908,71.4639,0.0000,0.00
2909,71.4678,0.0000,0.00
2910,71.5010,0.0000,0.00
2911,71.5039,0.0000,0.00
2912,71.5322,0.0000,0.00
2913,71.5488,0.0000,0.00
2914,71.5762,0.0000,0.00
2915,71.5801,0.0000,0.00
2916,71.6133,0.0000,0.00
2917,71.6162,0.0000,0.00
2918,71.6445,0.0000,0.00
2919,71.6602,0.0000,0.00
2920,71.6885,0.0000,0.00
2921,71.6924,0.0000,0.00
2922,71.7246,0.0000,0.00
2923,71.7285,0.0000,0.00
2924,71.7559,0.0000,0.00
2925,71.7725,0.0000,0.00
2926,71.7998,0.0000,0.00
2927,71.8037,0.0000,0.00
2928,71.8359,0.0000,0.00
2929,71.8398,0.0000,0.00
2930,71.8682,0.0000,0.00
2931,71.8857,0.0000,0.00
2932,71.9131,0.0000,0.00
2933,71.9170,0.0000,0.00
2934,71.9492,0.0000,0.00
2935,71.9531,0.0000,0.00
2936,71.9824,0.0000,0.00
2937,72.0147,0.0000,0.00
2938,72.0176,0.0000,0.00
2939,72.0469,0.0000,0.00
2940,72.0625,0.0000,0.00
2941,72.0908,0.0000,0.00
2942,72.0947,0.0000,0.00
2943,72.1289,0.0000,0.00
2944,72.1318,0.0000,0.00
2945,72.1602,0.0000,0.00
2946,72.1768,0.0000,0.00
2947,72.2041,0.0000,0.00
2948,72.2080,0.0000,0.00
2949,72.2412,0.0000,0.00
2950,72.2441,0.0000,0.00
2951,72.2725,0.0000,0.00
2952,72.2891,0.0000,0.00
2953,72.3164,0.0000,0.00
2954,72.3203,0.0000,0.00
2955,72.3525,0.0000,0.00
2956,72.3565,0.9766,1024.00
2957,72.3838,0.0000,0.00
2958,72.4014,0.0000,0.00
2959,72.4287,0.0000,0.00
2960,72.4326,0.0000,0.00
2961,72.4648,0.0000,0.00
2962,72.4688,0.0000,0.00
2963,72.4961,0.0000,0.00
2964,72.5127,0.0000,0.00
2965,72.5400,0.0000,0.00
2966,72.5440,0.0000,0.00
2967,72.5772,0.0000,0.00
2968,72.5801,0.0000,0.00
2969,72.6084,0.0000,0.00
2970,72.6250,0.0000,0.00
2971,72.6523,0.0000,0.00
2972,72.6563,0.0000,0.00
2973,72.6895,0.0000,0.00
2974,72.6924,0.0000,0.00
2975,72.7207,0.0000,0.00
2976,72.7373,0.0000,0.00
2977,72.7647,0.0000,0.00
2978,72.7686,0.0000,0.00
2979,72.8018,0.0000,0.00
2980,72.8047,0.0000,0.00
2981,72.8340,0.0000,0.00
2982,72.8506,0.0000,0.00
2983,72.8799,0.0000,0.00
2984,72.8867,0.0000,0.00
2985,72.9209,0.0000,0.00
2986,72.9531,0.0000,0.00
2987,72.9590,0.0000,0.00
2988,72.9990,0.9766,1024.00
2989,73.0313,0.0000,0.00
2990,73.0381,0.0000,0.00
2991,73.0752,0.0000,0.00
2992,73.1084,0.0000,0.00
2993,73.1445,0.0000,0.00
2994,73.1484,0.0000,0.00
2995,73.1797,0.0000,0.00
2996,73.2188,0.0000,0.00
2997,73.2227,0.0000,0.00
2998,73.2783,0.9766,1024.00
2999,73.2832,0.0000,0.00
3000,73.3291,0.0000,0.00
3001,73.3525,0.9766,1024.00
3002,73.3994,0.0000,0.00
3003,73.4053,0.0000,0.00
3004,73.4463,0.9766,1024.00
3005,73.4502,0.0000,0.00
3006,73.4971,0.0000,0.00
3007,73.5215,0.0000,0.00
3008,73.5254,0.0000,0.00
3009,73.5732,0.0000,0.00
3010,73.5996,0.0000,0.00
3011,73.6475,0.0000,0.00
3012,73.6523,0.0000,0.00
3013,73.6748,0.0000,0.00
3014,73.7227,0.0000,0.00
3015,73.7275,0.0000,0.00
3016,73.7705,0.0000,0.00
3017,73.7764,0.0000,0.00
3018,73.8223,0.9766,1024.00
3019,73.8438,0.9766,1024.00
3020,73.8467,0.0000,0.00
3021,73.8945,0.0000,0.00
3022,73.9297,0.0000,0.00
3023,73.9775,0.0000,0.00
3024,73.9854,0.0000,0.00
3025,74.0273,0.0000,0.00
3026,74.0322,0.0000,0.00
3027,74.0791,0.0000,0.00
3028,74.1045,0.0000,0.00
3029,74.1523,0.0000,0.00
3030,74.1582,0.0000,0.00
3031,74.1856,0.0000,0.00
3032,74.2334,0.0000,0.00
3033,74.2412,0.0000,0.00
3034,74.2861,0.0000,0.00
3035,74.2910,0.0000,0.00
3036,74.3379,0.9766,1024.00
3037,74.3633,0.9766,1024.00
3038,74.3672,0.0000,0.00
3039,74.4424,0.0000,0.00
3040,74.4492,0.0000,0.00
3041,74.4941,0.0000,0.00
3042,74.5166,0.0000,0.00
3043,74.5205,0.0000,0.00
3044,74.5908,0.0000,0.00
3045,74.5957,0.0000,0.00
3046,74.6426,0.0000,0.00
3047,74.6641,0.0000,0.00
3048,74.6680,0.0000,0.00
3049,74.7148,0.0000,0.00
3050,74.7432,0.0000,0.00
3051,74.7910,0.0000,0.00
3052,74.7979,0.0000,0.00
3053,74.8398,0.0000,0.00
3054,74.8447,0.0000,0.00
3055,74.8916,0.0000,0.00
3056,74.9170,0.0000,0.00
3057,74.9648,0.9766,1024.00
3058,74.9697,0.0000,0.00
3059,74.9932,0.0000,0.00
3060,75.0410,0.0000,0.00
3061,75.0459,0.0000,0.00
3062,75.0898,0.0000,0.00
3063,75.0957,0.9766,1024.00
3064,75.1416,0.0000,0.00
3065,75.1650,0.0000,0.00
3066,75.1690,0.0000,0.00
3067,75.2422,0.0000,0.00
3068,75.2471,0.0000,0.00
3069,75.2940,0.0000,0.00
3070,75.3164,0.0000,0.00
3071,75.3203,0.0000,0.00
3072,75.3916,0.0000,0.00
3073,75.3975,0.9766,1024.00
3074,75.4434,0.0000,0.00
3075,75.4658,0.0000,0.00
3076,75.4697,0.0000,0.00
3077,75.5176,0.9766,1024.00
3078,75.5430,0.0000,0.00
3079,75.5908,0.0000,0.00
3080,75.5967,0.0000,0.00
3081,75.6211,0.0000,0.00
3082,75.6680,0.0000,0.00
3083,75.6748,0.0000,0.00
3084,75.7197,0.0000,0.00
3085,75.7256,0.0000,0.00
3086,75.7715,0.0000,0.00
3087,75.7930,0.0000,0.00
3088,75.7969,0.0000,0.00
3089,75.8691,0.0000,0.00
3090,75.8740,0.0000,0.00
3091,75.9199,0.0000,0.00
3092,75.9434,0.0000,0.00
3093,75.9463,0.0000,0.00
3094,75.9941,0.0000,0.00
3095,76.0195,0.0000,0.00
3096,76.0674,0.0000,0.00
3097,76.0732,0.0000,0.00
3098,76.0986,0.0000,0.00
3099,76.1455,0.0000,0.00
3100,76.1523,0.0000,0.00
3101,76.1992,0.0000,0.00
3102,76.2061,0.0000,0.00
3103,76.2510,0.0000,0.00
3104,76.2793,0.0000,0.00
3105,76.3291,0.9766,1024.00
3106,76.3555,0.0000,0.00
3107,76.4033,0.0000,0.00
3108,76.4121,0.0000,0.00
3109,76.4600,0.0000,0.00
3110,76.4658,0.0000,0.00
3111,76.5410,0.0000,0.00
3112,76.5498,0.0000,0.00
3113,76.5938,0.9766,1024.00
3114,76.6201,0.0000,0.00
3115,76.6690,0.9766,1024.00
3116,76.6914,0.0000,0.00
3117,76.6953,0.0000,0.00
3118,76.7432,0.0000,0.00
3119,76.7686,0.0000,0.00
3120,76.8184,0.9766,1024.00
3121,76.8389,0.0000,0.00
3122,76.8438,0.0000,0.00
3123,76.8906,0.9766,1024.00
3124,76.9131,0.0000,0.00
3125,76.9170,0.0000,0.00
3126,76.9922,0.0000,0.00
3127,76.9981,0.0000,0.00
3128,77.0440,0.0000,0.00
3129,77.0752,0.0000,0.00
3130,77.1250,0.0000,0.00
3131,77.1572,0.0000,0.00
3132,77.2061,0.0000,0.00
3133,77.2158,0.0000,0.00
3134,77.2598,0.9766,1024.00
3135,77.2647,0.0000,0.00
3136,77.3359,0.9766,1024.00
3137,77.3408,0.0000,0.00
3138,77.3867,0.0000,0.00
3139,77.4072,0.0000,0.00
3140,77.4111,0.0000,0.00
3141,77.4580,0.9766,1024.00
3142,77.4785,0.0000,0.00
3143,77.4815,0.0000,0.00
3144,77.5293,0.0000,0.00
3145,77.5527,0.0000,0.00
3146,77.6025,0.0000,0.00
3147,77.6299,0.0000,0.00
3148,77.6777,0.0000,0.00
3149,77.6846,0.0000,0.00
3150,77.7129,0.0000,0.00
3151,77.7617,0.0000,0.00
3152,77.7871,0.0000,0.00
3153,77.8340,0.0000,0.00
3154,77.8389,0.0000,0.00
3155,77.8633,0.0000,0.00
3156,77.9121,0.0000,0.00
3157,77.9356,0.0000,0.00
3158,77.9385,0.0000,0.00
3159,77.9863,0.0000,0.00
3160,78.0117,0.0000,0.00
3161,78.0166,0.0000,0.00
3162,78.0889,0.0000,0.00
3163,78.0938,0.0000,0.00
3164,78.1406,0.9766,1024.00
3165,78.1650,0.0000,0.00
3166,78.1690,0.0000,0.00
3167,78.2471,0.0000,0.00
3168,78.2539,0.0000,0.00
3169,78.2979,0.0000,0.00
3170,78.3213,0.0000,0.00
3171,78.3252,0.0000,0.00
3172,78.3975,0.0000,0.00
3173,78.4023,0.0000,0.00
3174,78.4492,0.0000,0.00
3175,78.4717,0.0000,0.00
3176,78.4756,0.0000,0.00
3177,78.5479,0.0000,0.00
3178,78.5537,0.0000,0.00
3179,78.5996,0.0000,0.00
3180,78.6221,0.0000,0.00
3181,78.6260,0.0000,0.00
3182,78.6973,0.9766,1024.00
3183,78.7022,0.0000,0.00
3184,78.7481,0.0000,0.00
3185,78.7715,0.0000,0.00
3186,78.8193,0.0000,0.00
3187,78.8252,0.9766,1024.00
3188,78.8682,0.0000,0.00
3189,78.8740,0.0000,0.00
3190,78.9199,0.0000,0.00
3191,78.9414,0.0000,0.00
3192,78.9453,0.0000,0.00
3193,78.9922,0.9766,1024.00
3194,79.0156,0.0000,0.00
3195,79.0635,0.0000,0.00
3196,79.0693,0.0000,0.00
3197,79.0918,0.9766,1024.00
3198,79.1387,0.0000,0.00
3199,79.1436,0.0000,0.00
3200,79.1895,0.0000,0.00
3201,79.1953,0.0000,0.00
3202,79.2412,0.0000,0.00
3203,79.2695,0.0000,0.00
3204,79.3193,0.0000,0.00
3205,79.3496,0.0000,0.00
3206,79.3975,0.0000,0.00
3207,79.4063,0.0000,0.00
3208,79.4531,0.0000,0.00
3209,79.4590,0.0000,0.00
3210,79.5371,0.0000,0.00
3211,79.5449,0.0000,0.00
3212,79.5889,0.0000,0.00
3213,79.6172,0.9766,1024.00
3214,79.6670,0.0000,0.00
3215,79.6895,0.0000,0.00
3216,79.6934,0.0000,0.00
3217,79.7402,0.0000,0.00
3218,79.7705,0.0000,0.00
3219,79.8193,0.0000,0.00
3220,79.8496,0.0000,0.00
3221,79.8975,0.0000,0.00
3222,79.9063,0.0000,0.00
3223,79.9551,0.0000,0.00
3224,79.9619,0.0000,0.00
3225,80.0313,0.0000,0.00
3226,80.0381,0.0000,0.00
3227,80.0830,0.0000,0.00
3228,80.1143,0.0000,0.00
3229,80.1631,0.0000,0.00
3230,80.1943,0.9766,1024.00
3231,80.2422,0.0000,0.00
3232,80.2500,0.0000,0.00
3233,80.2988,0.0000,0.00
3234,80.3057,0.0000,0.00
3235,80.3799,0.0000,0.00
3236,80.3877,0.9766,1024.00
3237,80.4316,0.0000,0.00
3238,80.4639,0.0000,0.00
3239,80.5127,0.0000,0.00
3240,80.5440,0.0000,0.00
3241,80.5918,0.0000,0.00
3242,80.6006,0.0000,0.00
3243,80.6494,0.0000,0.00
3244,80.6563,0.9766,1024.00
3245,80.7315,0.0000,0.00
3246,80.7373,0.0000,0.00
3247,80.7822,0.0000,0.00
3248,80.8125,0.0000,0.00
3249,80.8623,0.0000,0.00
3250,80.8877,0.0000,0.00
3251,80.8916,0.0000,0.00
3252,80.9395,0.0000,0.00
3253,80.9678,0.0000,0.00
3254,81.0176,0.0000,0.00
3255,81.0391,0.0000,0.00
3256,81.0430,0.0000,0.00
3257,81.0898,0.0000,0.00
3258,81.1182,0.0000,0.00
3259,81.1680,0.0000,0.00
3260,81.1924,0.0000,0.00
3261,81.2412,0.0000,0.00
3262,81.2471,0.0000,0.00
3263,81.2715,0.0000,0.00
3264,81.3203,0.0000,0.00
3265,81.3447,0.9766,1024.00
3266,81.3477,0.0000,0.00
3267,81.3955,0.0000,0.00
3268,81.4199,0.0000,0.00
3269,81.4697,0.0000,0.00
3270,81.4941,0.0000,0.00
3271,81.5420,0.0000,0.00
3272,81.5479,0.0000,0.00
3273,81.5928,0.0000,0.00
3274,81.5977,0.0000,0.00
3275,81.6729,0.0000,0.00
3276,81.6807,0.0000,0.00
3277,81.7246,0.0000,0.00
3278,81.7490,0.0000,0.00
3279,81.7988,0.9766,1024.00
3280,81.8203,0.0000,0.00
3281,81.8242,0.0000,0.00
3282,81.8721,0.0000,0.00
3283,81.8955,0.0000,0.00
3284,81.9004,0.0000,0.00
3285,81.9736,0.9766,1024.00
3286,81.9785,0.0000,0.00
3287,82.0244,0.0000,0.00
3288,82.0488,0.0000,0.00
3289,82.0986,0.0000,0.00
3290,82.1260,0.0000,0.00
3291,82.1729,0.0000,0.00
3292,82.1826,0.9766,1024.00
3293,82.2109,0.0000,0.00
3294,82.2598,0.0000,0.00
3295,82.2940,0.0000,0.00
3296,82.3418,0.9766,1024.00
3297,82.3506,0.9766,1024.00
3298,82.3975,0.0000,0.00
3299,82.4082,0.0000,0.00
3300,82.4727,0.0000,0.00
3301,82.4775,0.0000,0.00
3302,82.5244,0.0000,0.00
3303,82.5557,0.0000,0.00
3304,82.6055,0.9766,1024.00
3305,82.6357,0.0000,0.00
3306,82.6836,0.0000,0.00
3307,82.6914,0.0000,0.00
3308,82.7373,0.0000,0.00
3309,82.7422,0.0000,0.00
3310,82.7891,0.0000,0.00
3311,82.8135,0.0000,0.00
3312,82.8613,0.0000,0.00
3313,82.8672,0.0000,0.00
3314,82.8955,0.0000,0.00
3315,82.9434,0.0000,0.00
3316,82.9502,0.0000,0.00
3317,82.9961,0.0000,0.00
3318,83.0010,0.0000,0.00
3319,83.0469,0.0000,0.00
3320,83.0703,0.0000,0.00
3321,83.0742,0.0000,0.00
3322,83.1211,0.0000,0.00
3323,83.1455,0.0000,0.00
3324,83.1494,0.0000,0.00
3325,83.1963,0.0000,0.00
3326,83.2315,0.0000,0.00
3327,83.2793,0.0000,0.00
3328,83.2881,0.0000,0.00
3329,83.3379,0.0000,0.00
3330,83.3447,0.0000,0.00
3331,83.3897,0.0000,0.00
3332,83.4170,0.0000,0.00
3333,83.4648,0.0000,0.00
3334,83.4707,0.0000,0.00
3335,83.5137,0.0000,0.00
3336,83.5186,0.0000,0.00
3337,83.5654,0.0000,0.00
3338,83.5898,0.0000,0.00
3339,83.5938,0.0000,0.00
3340,83.6406,0.0000,0.00
3341,83.6680,0.0000,0.00
3342,83.6719,0.0000,0.00
3343,83.7188,0.0000,0.00
3344,83.7500,0.0000,0.00
3345,83.7979,0.0000,0.00
3346,83.8047,0.0000,0.00
3347,83.8506,0.9766,1024.00
3348,83.8555,0.0000,0.00
3349,83.9014,0.0000,0.00
3350,83.9268,0.0000,0.00
3351,83.9746,0.0000,0.00
3352,83.9824,0.0000,0.00
3353,84.0107,0.0000,0.00
3354,84.0586,0.0000,0.00
3355,84.0713,0.0000,0.00
3356,84.1191,0.0000,0.00
3357,84.1240,0.0000,0.00
3358,84.1699,0.0000,0.00
3359,84.1982,0.0000,0.00
3360,84.2461,0.0000,0.00
3361,84.2510,0.0000,0.00
3362,84.2764,0.0000,0.00
3363,84.3242,0.0000,0.00
3364,84.3301,0.0000,0.00
3365,84.3750,0.0000,0.00
3366,84.3809,0.0000,0.00
3367,84.4522,0.0000,0.00
3368,84.4590,0.0000,0.00
3369,84.5049,0.0000,0.00
3370,84.5273,0.0000,0.00
3371,84.5313,0.0000,0.00
3372,84.5772,0.0000,0.00
3373,84.6016,0.0000,0.00
3374,84.6045,0.0000,0.00
3375,84.6523,0.0000,0.00
3376,84.6787,0.0000,0.00
3377,84.6826,0.0000,0.00
3378,84.7627,0.0000,0.00
3379,84.7715,0.0000,0.00
3380,84.8145,0.0000,0.00
3381,84.8428,0.0000,0.00
3382,84.8467,0.0000,0.00
3383,84.9297,0.0000,0.00
3384,84.9375,0.0000,0.00
3385,84.9824,0.0000,0.00
3386,85.0078,0.0000,0.00
3387,85.0127,0.0000,0.00
3388,85.0918,0.0000,0.00
3389,85.0986,0.0000,0.00
3390,85.1436,0.0000,0.00
3391,85.1709,0.0000,0.00
3392,85.1758,0.0000,0.00
3393,85.2559,0.0000,0.00
3394,85.2647,0.0000,0.00
3395,85.3076,0.0000,0.00
3396,85.3281,0.0000,0.00
3397,85.3770,0.0000,0.00
3398,85.3994,0.0000,0.00
3399,85.4473,0.0000,0.00
3400,85.4531,0.0000,0.00
3401,85.4912,0.0000,0.00
3402,85.4961,0.0000,0.00
3403,85.5420,0.0000,0.00
3404,85.5635,0.0000,0.00
3405,85.6113,0.0000,0.00
3406,85.6152,0.0000,0.00
3407,85.6543,0.0000,0.00
3408,85.6602,0.0000,0.00
3409,85.7051,0.0000,0.00
3410,85.7236,0.0000,0.00
3411,85.7266,0.0000,0.00
3412,85.7734,0.0000,0.00
3413,85.7959,0.9766,1024.00
3414,85.8428,0.0000,0.00
3415,85.8477,0.0000,0.00
3416,85.8857,0.0000,0.00
3417,85.8906,0.0000,0.00
3418,85.9365,0.0000,0.00
3419,85.9580,0.0000,0.00
3420,86.0049,0.0000,0.00
3421,86.0098,0.0000,0.00
3422,86.0498,0.0000,0.00
3423,86.0547,0.0000,0.00
3424,86.1211,0.0000,0.00
3425,86.1260,0.0000,0.00
3426,86.1719,0.0000,0.00
3427,86.1934,0.0000,0.00
3428,86.2422,0.0000,0.00
3429,86.2647,0.0000,0.00
3430,86.3115,0.0000,0.00
3431,86.3174,0.0000,0.00
3432,86.3565,0.9766,1024.00
3433,86.3604,0.0000,0.00
3434,86.4072,0.0000,0.00
3435,86.4277,0.0000,0.00
3436,86.4756,0.0000,0.00
3437,86.4805,0.9766,1024.00
3438,86.5010,0.0000,0.00
3439,86.5479,0.0000,0.00
3440,86.5527,0.0000,0.00
3441,86.5918,0.0000,0.00
3442,86.5967,0.0000,0.00
3443,86.6631,0.0000,0.00
3444,86.6680,0.0000,0.00
3445,86.7139,0.0000,0.00
3446,86.7354,0.0000,0.00
3447,86.7822,0.0000,0.00
3448,86.7871,0.0000,0.00
3449,86.8262,0.0000,0.00
3450,86.8311,0.0000,0.00
3451,86.8770,0.0000,0.00
3452,86.8975,0.0000,0.00
3453,86.9463,0.0000,0.00
3454,86.9688,0.0000,0.00
3455,87.0166,0.0000,0.00
3456,87.0215,0.0000,0.00
3457,87.0606,0.0000,0.00
3458,87.0654,0.0000,0.00
3459,87.1123,0.0000,0.00
3460,87.1338,0.9766,1024.00
3461,87.1807,0.0000,0.00
3462,87.1856,0.0000,0.00
3463,87.2080,0.0000,0.00
3464,87.2549,0.0000,0.00
3465,87.2598,0.0000,0.00
3466,87.2988,0.0000,0.00
3467,87.3037,0.0000,0.00
3468,87.3711,0.0000,0.00
3469,87.3760,0.0000,0.00
3470,87.4219,0.0000,0.00
3471,87.4424,0.0000,0.00
3472,87.4912,0.0000,0.00
3473,87.5127,0.0000,0.00
3474,87.5606,0.0000,0.00
3475,87.5654,0.0000,0.00
3476,87.6025,0.0000,0.00
3477,87.6074,0.0000,0.00
3478,87.6533,0.0000,0.00
3479,87.6738,0.0000,0.00
3480,87.7207,0.0000,0.00
3481,87.7256,0.0000,0.00
3482,87.7647,0.0000,0.00
3483,87.7705,0.0000,0.00
3484,87.8154,0.0000,0.00
3485,87.8340,0.0000,0.00
3486,87.8379,0.0000,0.00
3487,87.8848,0.0000,0.00
3488,87.9053,0.0000,0.00
3489,87.9531,0.0000,0.00
3490,87.9580,0.0000,0.00
3491,87.9971,0.0000,0.00
3492,88.0020,0.0000,0.00
3493,88.0693,0.0000,0.00
3494,88.0742,0.0000,0.00
3495,88.1201,0.0000,0.00
3496,88.1387,0.0000,0.00
3497,88.1426,0.0000,0.00
3498,88.2090,0.0000,0.00
3499,88.2139,0.0000,0.00
3500,88.2637,0.0000,0.00
3501,88.2842,0.0000,0.00
3502,88.3311,0.0000,0.00
3503,88.3359,0.0000,0.00
3504,88.3750,0.0000,0.00
3505,88.3809,0.0000,0.00
3506,88.4268,0.0000,0.00
3507,88.4453,0.0000,0.00
3508,88.4492,0.0000,0.00
